# AlphaLens - AI-Powered Stock Analysis System
# Requirements file for Python dependencies

# Core Framework
fastapi==0.115.7               # API framework
uvicorn==0.34.0                # ASGI server
pydantic==2.10.5               # Data validation
python-dotenv==1.0.1           # Environment variable management

# Database & ORM
sqlalchemy==2.0.41             # Async ORM
asyncpg==0.31.0                # PostgreSQL async driver
alembic==1.14.0                # Database migrations
pgvector==0.4.2                # Vector similarity search

# HTTP & Web
httpx==0.28.1                  # Async HTTP client
httpx-sse==0.4.0               # Server-sent events support
feedparser==6.0.12             # RSS/Atom feed parsing

# Financial Data
yfinance==1.2.0                # Yahoo Finance data

# AI & Embeddings
google-genai==1.65.0           # Google Gemini API (latest)

# Agent Orchestration
langgraph==1.0.10              # Agent workflow orchestration
langgraph-checkpoint==4.0.1    # Workflow state persistence
langgraph-prebuilt==1.0.8      # Pre-built components
langgraph-sdk==0.3.9           # SDK utilities
langchain-core==1.2.17         # Core langchain components

# Testing Framework
pytest==9.0.2                 # Testing framework
pytest-asyncio==1.3.0         # Async test support
pytest-cov==7.0.0             # Coverage reporting
coverage==7.13.4              # Coverage engine
pluggy==1.6.0                 # Plugin system
iniconfig==2.3.0              # Config file parsing

# Data Processing
pandas==2.2.3                 # Data manipulation (optional)
numpy==2.2.2                  # Numerical computing (optional)

# Utilities
python-dateutil==2.9.0        # Date/time parsing
pytz==2024.2                  # Timezone handling
typing-extensions==4.12.2     # Type hints backport

# Development Tools (Optional)
ipython==8.29.0               # Interactive shell
jupyter==1.1.1                # Notebook environment (optional)
black==24.12.0                # Code formatter (optional)
isort==5.13.2                 # Import sorter (optional)
flake8==8.1.0                 # Linter (optional)

# Production Deployment (Optional)
gunicorn==23.0.0              # WSGI server for production
prometheus-client==0.21.1     # Metrics collection
sentry-sdk==2.19.2            # Error monitoring

# Pin compatible versions
wheel>=0.38.0
setuptools>=65.0.0
